THIS TEST RUNS ON 5 SAMPLES## OUR MODEL ON UNIFORM DIST FROM 0.0 TO 0.1
avg time is 28.868520499108733 , avg emission is 6.077624913965314
## NORMAL MODEL ON UNIFORM DIST FROM 0.0 TO 0.1
avg time is 44.693333333333335 ,emission is 8.614011035919617
## OUR MODEL ON UNIFORM DIST FROM 0.0 TO 0.2
avg time is 29.69062326562327 , avg emission is 6.173492864466343
## NORMAL MODEL ON UNIFORM DIST FROM 0.0 TO 0.2
avg time is 46.62130094043887 ,emission is 9.044291611025253
## OUR MODEL ON UNIFORM DIST FROM 0.0 TO 0.30000000000000004
avg time is 46.90051583710407 , avg emission is 9.19730228282086
## NORMAL MODEL ON UNIFORM DIST FROM 0.0 TO 0.30000000000000004
avg time is 49.473305295261824 ,emission is 9.585355048227417
## OUR MODEL ON UNIFORM DIST FROM 0.0 TO 0.4
avg time is 49.074969802529836 , avg emission is 9.662126900603436
## NORMAL MODEL ON UNIFORM DIST FROM 0.0 TO 0.4
avg time is 62.30868906503294 ,emission is 11.70281502041601
## OUR MODEL ON UNIFORM DIST FROM 0.0 TO 0.5
avg time is 66.59372643637141 , avg emission is 12.607202799645108
## NORMAL MODEL ON UNIFORM DIST FROM 0.0 TO 0.5
avg time is 66.03342117924858 ,emission is 12.47157235735496
## OUR MODEL ON UNIFORM DIST FROM 0.0 TO 0.6
avg time is 71.2234812730137 , avg emission is 13.36369053995088
## NORMAL MODEL ON UNIFORM DIST FROM 0.0 TO 0.6
avg time is 79.01910286593214 ,emission is 14.677954972029351
## OUR MODEL ON UNIFORM DIST FROM 0.0 TO 0.7000000000000001
avg time is 52.585310635310634 , avg emission is 10.247463452500384
## NORMAL MODEL ON UNIFORM DIST FROM 0.0 TO 0.7000000000000001
avg time is 91.91090888215463 ,emission is 16.85571496274324
## OUR MODEL ON UNIFORM DIST FROM 0.0 TO 0.8
avg time is 77.30259360967123 , avg emission is 14.517098161574804
## NORMAL MODEL ON UNIFORM DIST FROM 0.0 TO 0.8
avg time is 101.21640831794151 ,emission is 18.554251571176614
## OUR MODEL ON UNIFORM DIST FROM 0.0 TO 0.9
avg time is 100.18396050011232 , avg emission is 18.33471219671383
## NORMAL MODEL ON UNIFORM DIST FROM 0.0 TO 0.9
avg time is 130.75342237716595 ,emission is 23.395175961282334
## OUR MODEL ON UNIFORM DIST FROM 0.1 TO 0.2
avg time is 60.2948717948718 , avg emission is 11.366900031681357
## NORMAL MODEL ON UNIFORM DIST FROM 0.1 TO 0.2
avg time is 44.5242841656988 ,emission is 8.793150237378432
## OUR MODEL ON UNIFORM DIST FROM 0.1 TO 0.30000000000000004
avg time is 56.22591394537094 , avg emission is 10.792582743285498
## NORMAL MODEL ON UNIFORM DIST FROM 0.1 TO 0.30000000000000004
avg time is 52.65105580221801 ,emission is 10.178252322210206
## OUR MODEL ON UNIFORM DIST FROM 0.1 TO 0.4000000000000001
avg time is 59.212737068619425 , avg emission is 11.359640531503938
## NORMAL MODEL ON UNIFORM DIST FROM 0.1 TO 0.4000000000000001
avg time is 71.92975376562333 ,emission is 13.494648640799388
## OUR MODEL ON UNIFORM DIST FROM 0.1 TO 0.5000000000000001
avg time is 77.5981033219654 , avg emission is 14.440414091438077
## NORMAL MODEL ON UNIFORM DIST FROM 0.1 TO 0.5000000000000001
avg time is 83.40000010301898 ,emission is 15.424684846438463
## OUR MODEL ON UNIFORM DIST FROM 0.1 TO 0.6000000000000001
avg time is 82.1176532764991 , avg emission is 15.262732532589842
## NORMAL MODEL ON UNIFORM DIST FROM 0.1 TO 0.6000000000000001
avg time is 83.29642261689796 ,emission is 15.426210016490533
## OUR MODEL ON UNIFORM DIST FROM 0.1 TO 0.7000000000000002
avg time is 94.27101784076463 , avg emission is 17.391254625633433
## NORMAL MODEL ON UNIFORM DIST FROM 0.1 TO 0.7000000000000002
avg time is 104.08811510180242 ,emission is 18.952882017334662
## OUR MODEL ON UNIFORM DIST FROM 0.1 TO 0.8000000000000003
avg time is 87.75889328063242 , avg emission is 16.27481642821973
## NORMAL MODEL ON UNIFORM DIST FROM 0.1 TO 0.8000000000000003
avg time is 113.16023207190688 ,emission is 20.45741019725323
## OUR MODEL ON UNIFORM DIST FROM 0.1 TO 0.9000000000000001
avg time is 91.13096911733075 , avg emission is 16.754603898884902
## NORMAL MODEL ON UNIFORM DIST FROM 0.1 TO 0.9000000000000001
avg time is 134.08710959112827 ,emission is 23.980706240294772
## OUR MODEL ON UNIFORM DIST FROM 0.2 TO 0.30000000000000004
avg time is 65.47213871034626 , avg emission is 12.431494551574604
## NORMAL MODEL ON UNIFORM DIST FROM 0.2 TO 0.30000000000000004
avg time is 58.606847654851414 ,emission is 11.156301494038983
## OUR MODEL ON UNIFORM DIST FROM 0.2 TO 0.4
avg time is 74.34954843891403 , avg emission is 13.968792869807482
## NORMAL MODEL ON UNIFORM DIST FROM 0.2 TO 0.4
avg time is 69.86239298075601 ,emission is 13.126056464583817
## OUR MODEL ON UNIFORM DIST FROM 0.2 TO 0.5
avg time is 75.90336174983592 , avg emission is 14.167141332755971
## NORMAL MODEL ON UNIFORM DIST FROM 0.2 TO 0.5
avg time is 77.81355018501895 ,emission is 14.536858615247667
## OUR MODEL ON UNIFORM DIST FROM 0.2 TO 0.6
avg time is 90.44543876144435 , avg emission is 16.695685623581877
## NORMAL MODEL ON UNIFORM DIST FROM 0.2 TO 0.6
